[0.110s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.714s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.755s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_description
[0.786s] -- Install configuration: ""
[0.801s] -- Execute custom install script
[0.830s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.880s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.880s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.920s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.945s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.948s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.948s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.949s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.949s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.953s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.969s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.999s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.999s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.027s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.028s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.031s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.034s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
