[0.076s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.192s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.323s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_description
[0.332s] -- Install configuration: ""
[0.333s] -- Execute custom install script
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.334s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.335s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.335s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.335s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.335s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.336s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.336s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.336s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.336s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.336s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.337s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.337s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.338s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.338s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.349s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.349s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.350s] -- Symlinking: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.364s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.364s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.364s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.364s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.375s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_description
